# labels_initial
"airspace_class", "own_intent", "int_intent", "int_type", "int_runway", "own_distance", "own_bearing", "own_alt", "own_speed", "own_heading", "int_distance", "int_bearing", "int_alt", "int_speed", "int_heading" 
# G_initial
0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 1 1 0 0 1 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 1 1 0 0 1 
0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 
0 0 0 0 0 0 0 1 1 1 1 1 0 0 0 
0 0 0 0 0 0 0 1 1 1 1 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
# r_initial
4 2 3 2 4 7 36 7 5 36 7 36 7 5 36 
# N_initial
